6 occurences
###
#C#
**#
(2,5)
(2,34)
(2,41)
(1,59)
(45,59)
(47,61)

5 occurences
###
*C#
***
(3,10)
(3,15)
(3,35)
(3,42)
(3,47)

7 occurences
###
*C#
**#
(2,14)
(2,60)
(3,61)
(11,61)
(6,62)
(12,62)
(56,62)

4 occurences
***
#C#
##*
(5,16)
(10,18)
(47,27)
(16,28)

4 occurences
***
#C#
#**
(5,17)
(10,19)
(47,28)
(16,29)

141 occurences
***
#C#
***
(5,18)
(5,19)
(5,20)
(10,20)
(5,21)
(10,21)
(5,22)
(10,22)
(5,23)
(10,23)
(5,24)
(10,24)
(5,25)
(10,25)
(5,26)
(10,26)
(5,27)
(10,27)
(5,28)
(10,28)
(5,29)
(10,29)
(47,29)
(5,30)
(10,30)
(16,30)
(47,30)
(5,31)
(10,31)
(16,31)
(47,31)
(5,32)
(10,32)
(16,32)
(47,32)
(5,33)
(10,33)
(16,33)
(47,33)
(5,34)
(10,34)
(16,34)
(47,34)
(5,35)
(10,35)
(16,35)
(47,35)
(5,36)
(10,36)
(16,36)
(47,36)
(5,37)
(10,37)
(16,37)
(47,37)
(5,38)
(10,38)
(16,38)
(47,38)
(5,39)
(10,39)
(16,39)
(47,39)
(5,40)
(10,40)
(16,40)
(47,40)
(5,41)
(10,41)
(16,41)
(47,41)
(5,42)
(10,42)
(16,42)
(47,42)
(10,43)
(16,43)
(47,43)
(10,44)
(16,44)
(47,44)
(10,45)
(16,45)
(47,45)
(5,46)
(10,46)
(16,46)
(47,46)
(5,47)
(10,47)
(16,47)
(47,47)
(5,48)
(10,48)
(16,48)
(47,48)
(5,49)
(10,49)
(16,49)
(47,49)
(5,50)
(10,50)
(16,50)
(47,50)
(5,51)
(10,51)
(16,51)
(47,51)
(5,52)
(10,52)
(16,52)
(47,52)
(5,53)
(10,53)
(16,53)
(47,53)
(5,54)
(10,54)
(16,54)
(47,54)
(5,55)
(10,55)
(16,55)
(47,55)
(5,56)
(10,56)
(16,56)
(47,56)
(5,57)
(10,57)
(16,57)
(47,57)
(5,58)
(10,58)
(16,58)
(47,58)
(5,59)
(10,59)
(16,59)
(5,60)
(16,60)

1 occurences
***
#C*
***
(5,43)

2 occurences
***
*C#
***
(5,45)
(59,61)

2 occurences
**#
#C#
***
(47,59)
(16,61)

1 occurences
***
#C#
**#
(10,60)

1 occurences
##*
*C#
###
(46,60)

1 occurences
*##
#C#
***
(47,60)

2 occurences
**#
#C#
**#
(5,61)
(59,62)

1 occurences
***
*C#
*##
(21,61)

3 occurences
*##
*C#
**#
(22,61)
(50,61)
(53,62)

1 occurences
**#
*C#
*##
(49,61)

1 occurences
***
*C#
**#
(55,61)

1 occurences
*##
#C#
*##
(5,62)

1 occurences
*##
#C#
**#
(16,62)

1 occurences
**#
*C#
***
(19,62)

1 occurences
###
*C#
*##
(51,62)

1 occurences
*##
*C#
*##
(52,62)

